,NAME,Biden,Trump,Trump_mean,Biden_mean,Trump_std,Biden_std
0,Alabama,38.78505494505494,57.967692307692325,57.236126065810964,38.85339782066673,2.854665363802651,1.6782886281791396
1,Alaska,44.27777777777779,53.45238095238096,52.529677075958595,43.76874849939975,2.7761427149705638,1.4524354400894486
2,Arizona,48.90088204329799,46.56369957541883,44.90543958413444,48.13710537455688,1.4007103421639258,1.6701780816467753
3,Arkansas,39.60714285714284,58.85714285714284,61.21829393627952,36.65466255566975,4.085716055126828,3.1455038340903325
4,California,61.714285714285666,35.56666666666666,32.03057343198718,62.05568584950313,2.7938518128213774,2.400769291463254
5,Colorado,57.20238095238093,40.43027210884352,40.65160792888583,53.84409794687105,0.8850573028627494,2.52681789177878
6,Connecticut,61.957142857142856,36.10476190476196,35.60643957583039,61.985691502407406,1.2533992363650988,1.1780255003130484
7,Delaware,61.25000000000013,37.32142857142863,33.275611857646304,63.045226251791135,1.935581925199294,3.212092484006138
8,District of Columbia,90.49999999999997,7.642857142857134,11.566114316694414,86.27273622352166,2.498998013391655,2.197440910049272
9,Florida,49.274231957856976,46.763646020646,44.9987532658147,48.781260122047165,2.1039435382154266,0.8527408328370016
10,Georgia,49.65191872643486,47.00872503840247,46.403606075035306,47.052312959598304,0.7922741996364527,1.3604131793048755
11,Hawaii,64.00000000000001,33.000000000000014,33.74390356142459,61.86765406162464,2.8254990559005253,2.0174804191932187
12,Idaho,39.50000000000002,58.25,60.52982709212717,37.070421233009355,1.6581513768981753,1.8749723093181778
13,Illinois,56.77687074829932,40.28503401360545,37.9284411137727,58.784733898167566,0.9155523535690238,1.7304049330951605
14,Indiana,43.51904761904765,53.8190476190476,54.19856791103536,42.06782180614181,1.2225916010781517,1.6251777511058305
15,Iowa,47.40958152958156,48.29262420119564,47.99026416295533,46.2795198854054,1.7568347142916225,1.3456453624928384
16,Kansas,45.003246753246756,52.493506493506494,51.27241677609461,44.25350402917766,1.3737726374407988,2.268072772810652
17,Kentucky,40.965714285714284,57.126190476190494,56.94882373845061,39.03016080312722,1.9364579776920183,1.4608821419497704
18,Louisiana,38.59999999999998,58.445238095238096,55.045601401851066,40.23877328350694,2.308636610066882,1.1848224012804551
19,Maine,54.78619047619045,41.735952380952405,39.96753677076893,53.60690253298288,1.865469115243169,2.812030607503099
20,Maine CD-1,57.79999999999999,38.37142857142864,33.89771949404766,56.22151041666666,1.6064537359100572,2.922676590423477
21,Maine CD-2,49.4857142857143,47.05714285714286,44.21909226190476,45.69212797619048,2.110273519181015,2.8989994241908335
22,Maryland,66.50000000000007,30.68333333333331,31.060155868799114,65.13990680143027,0.7698428071218281,1.320235488316753
23,Massachusetts,68.0588235294118,28.56932773109244,28.366316970227004,65.95575203837191,2.2985727187461973,3.1336029085354853
